server_1      | quartz: 0
postgresql_1  | ERROR:  role "awsbiuser" does not exist
postgresql_1  | STATEMENT:  ALTER DATABASE quartz  OWNER TO awsbiuser;
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:6: ERROR:  role "awsbiuser" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:8: NOTICE:  database "quartz" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:9: NOTICE:  role "pentaho_user" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:23: NOTICE:  table "QRTZ" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:24: NOTICE:  table "qrtz5_job_listeners" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:25: NOTICE:  table "qrtz5_trigger_listeners" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:26: NOTICE:  table "qrtz5_fired_triggers" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:27: NOTICE:  table "qrtz5_paused_trigger_grps" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:28: NOTICE:  table "qrtz5_scheduler_state" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:29: NOTICE:  table "qrtz5_locks" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:30: NOTICE:  table "qrtz5_simple_triggers" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:31: NOTICE:  table "qrtz5_cron_triggers" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:32: NOTICE:  table "qrtz5_blob_triggers" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:33: NOTICE:  table "qrtz5_triggers" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:34: NOTICE:  table "qrtz5_job_details" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_quartz_postgresql.sql:35: NOTICE:  table "qrtz5_calendars" does not exist, skipping
server_1      | hibernate: 0
postgresql_1  | ERROR:  role "awsbiuser" does not exist
postgresql_1  | STATEMENT:  ALTER DATABASE hibernate  OWNER TO awsbiuser;
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_repository_postgresql.sql:6: ERROR:  role "awsbiuser" does not exist
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_repository_postgresql.sql:8: NOTICE:  database "hibernate" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_repository_postgresql.sql:10: NOTICE:  role "hibuser" does not exist, skipping
server_1      | jcr: 0
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_jcr_postgresql.sql:7: NOTICE:  database "jackrabbit" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/create_jcr_postgresql.sql:9: NOTICE:  role "jcr_user" does not exist, skipping
server_1      | sampledata: 0
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:1: NOTICE:  database "sampledata" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:11: NOTICE:  table "QUADRANT_ACTUALS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:12: NOTICE:  table "DEPARTMENT_MANAGERS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:13: NOTICE:  table "CUSTOMERS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:14: NOTICE:  table "EMPLOYEES" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:15: NOTICE:  table "OFFICES" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:16: NOTICE:  table "ORDERDETAILS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:17: NOTICE:  table "ORDERS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:18: NOTICE:  table "PAYMENTS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:19: NOTICE:  table "ORDERFACT" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:20: NOTICE:  table "PRODUCTS" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:21: NOTICE:  table "TRIAL_BALANCE" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:22: NOTICE:  table "DIM_TIME" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:23: NOTICE:  table "CUSTOMER_W_TER" does not exist, skipping
server_1      | psql:/opt/pentaho/pentaho-server/data/postgresql/sampledata.sql:181: ERROR:  role "pentaho_admin" does not exist
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "QUADRANT_ACTUALS" TO pentaho_admin;
postgresql_1  | ERROR:  role "pentaho_admin" does not exist
postgresql_1  | STATEMENT:  GRANT ALL ON "DEPARTMENT_MANAGERS" TO pentaho_admin;
